4867    3 1678 1672 1671 1679 #  H: C: C: H
4868    2 1670 1672 1671 1679 #  C: C: C: H
4869    2 1957 1958 1959 1966 #  C: C: C: H
4870    1 1960 1958 1959 1957 #  C: C: C: C
4871    2 1953 1958 1959 1966 #  C: C: C: H
4872    1 1960 1958 1959 1953 #  C: C: C: C
4873    1 1954 1958 1953 1957 #  C: C: C: C
4874    2 1957 1958 1953 1961 #  C: C: C: H
4875    1 1954 1958 1953 1959 #  C: C: C: C
4876    2 1959 1958 1953 1961 #  C: C: C: H
4877    1 1669 1671 1670 1672 #  C: C: C: C
4878    1 1665 1671 1670 1672 #  C: C: C: C
4879    2 1669 1671 1670 1678 #  C: C: C: H
4880    2 1665 1671 1670 1678 #  C: C: C: H
4881    1 2422 2418 2417 2419 #  C: C: C: C
4882    2 2419 2418 2417 2425 #  C: C: C: H
4883    2 2422 2418 2417 2426 #  C: C: C: H
4884    3 2425 2418 2417 2426 #  H: C: C: H
4885    1 2789 2785 2790 2786 #  C: C: C: C
4886    1 2791 2785 2790 2786 #  C: C: C: C
4887    2 2789 2785 2790 2793 #  C: C: C: H
4888    2 2791 2785 2790 2793 #  C: C: C: H
4889    1 2418 2422 2417 2421 #  C: C: C: C
4890    2 2421 2422 2417 2425 #  C: C: C: H
4891    1 2418 2422 2417 2423 #  C: C: C: C
4892    2 2423 2422 2417 2425 #  C: C: C: H
4893    2 2421 2422 2423 2430 #  C: C: C: H
4894    1 2424 2422 2423 2421 #  C: C: C: C
4895    2 2417 2422 2423 2430 #  C: C: C: H
4896    1 2424 2422 2423 2417 #  C: C: C: C
4897    1  421  419  420  418 #  C: C: C: C
4898    2  418  419  420  428 #  C: C: C: H
4899    2  421  419  420  427 #  C: C: C: H
4900    3  428  419  420  427 #  H: C: C: H
4901    2 1671 1669 1670 1677 #  C: C: C: H
4902    2 1665 1669 1670 1677 #  C: C: C: H
4903    1 1671 1669 1670 1668 #  C: C: C: C
4904    1 1665 1669 1670 1668 #  C: C: C: C
4905    3 1676 1669 1668 1677 #  H: C: C: H
4906    2 1667 1669 1668 1677 #  C: C: C: H
4907    2 1670 1669 1668 1676 #  C: C: C: H
4908    1 1667 1669 1668 1670 #  C: C: C: C
4909    1  419  421  420  422 #  C: C: C: C
4910    2  422  421  420  428 #  C: C: C: H
4911    2  419  421  420  429 #  C: C: C: H
4912    3  428  421  420  429 #  H: C: C: H
4913    1 1958 1954 1953 1955 #  C: C: C: C
4914    2 1955 1954 1953 1961 #  C: C: C: H
4915    2 1958 1954 1953 1962 #  C: C: C: H
4916    3 1961 1954 1953 1962 #  H: C: C: H
4917    2 2789 2790 2791 2798 #  C: C: C: H
4918    1 2792 2790 2791 2789 #  C: C: C: C
4919    2 2785 2790 2791 2798 #  C: C: C: H
4920    1 2792 2790 2791 2785 #  C: C: C: C
4921    2  630  632  631  639 #  C: C: C: H
4922    3  638  632  631  639 #  H: C: C: H
4923    2  630  632  631  640 #  C: C: C: H
4924    3  638  632  631  640 #  H: C: C: H
4925    3 1968 1959 1960 1966 #  H: C: C: H
4926    3 1967 1959 1960 1966 #  H: C: C: H
4927    2 1958 1959 1960 1968 #  C: C: C: H
4928    2 1958 1959 1960 1967 #  C: C: C: H
4929    2 1671 1670 1665 1673 #  C: C: C: H
4930    1 1666 1670 1665 1671 #  C: C: C: C
4931    2 1669 1670 1665 1673 #  C: C: C: H
4932    1 1666 1670 1665 1669 #  C: C: C: C
4933    3 3003 2996 2995 3004 #  H: C: C: H
4934    2 2994 2996 2995 3004 #  C: C: C: H
4935    2 2997 2996 2995 3003 #  C: C: C: H
4936    1 2994 2996 2995 2997 #  C: C: C: C
4937    3 3005 2996 2997 3004 #  H: C: C: H
4938    2 2998 2996 2997 3004 #  C: C: C: H
4939    2 2995 2996 2997 3005 #  C: C: C: H
4940    1 2998 2996 2997 2995 #  C: C: C: C
4941    3 2432 2423 2424 2430 #  H: C: C: H
4942    3 2431 2423 2424 2430 #  H: C: C: H
4943    2 2422 2423 2424 2432 #  C: C: C: H
4944    2 2422 2423 2424 2431 #  C: C: C: H
4945    2 2230 2231 2232 2239 #  C: C: C: H
4946    2 2230 2231 2232 2240 #  C: C: C: H
4947    3 2239 2231 2232 2238 #  H: C: C: H
4948    3 2240 2231 2232 2238 #  H: C: C: H
4949    1 1666 1668 1667 1669 #  C: C: C: C
4950    2 1669 1668 1667 1675 #  C: C: C: H
4951    2 1666 1668 1667 1676 #  C: C: C: H
4952    3 1675 1668 1667 1676 #  H: C: C: H
4953    1  434  436  435  437 #  C: C: C: C
4954    2  437  436  435  443 #  C: C: C: H
4955    2  434  436  435  444 #  C: C: C: H
4956    3  443  436  435  444 #  H: C: C: H
4957    3 3002 2995 2994 3003 #  H: C: C: H
4958    2 2993 2995 2994 3003 #  C: C: C: H
4959    2 2996 2995 2994 3002 #  C: C: C: H
4960    1 2993 2995 2994 2996 #  C: C: C: C
4961    1  436  434  435  433 #  C: C: C: C
4962    2  433  434  435  443 #  C: C: C: H
4963    2  436  434  435  442 #  C: C: C: H
4964    3  443  434  435  442 #  H: C: C: H
4965    3 3114 3105 3106 3113 #  H: C: C: H
4966    2 3107 3105 3106 3113 #  C: C: C: H
4967    2 3110 3105 3106 3114 #  C: C: C: H
4968    1 3107 3105 3106 3110 #  C: C: C: C
4969    2 3111 3105 3110 3113 #  C: C: C: H
4970    2 3109 3105 3110 3113 #  C: C: C: H
4971    1 3111 3105 3110 3106 #  C: C: C: C
4972    1 3109 3105 3110 3106 #  C: C: C: C
4973    3 1102 1096 1095 1104 #  H: C: C: H
4974    2 1094 1096 1095 1104 #  C: C: C: H
4975    3 1102 1096 1095 1103 #  H: C: C: H
4976    2 1094 1096 1095 1103 #  C: C: C: H
4977    3 3115 3106 3107 3114 #  H: C: C: H
4978    2 3108 3106 3107 3114 #  C: C: C: H
4979    2 3105 3106 3107 3115 #  C: C: C: H
4980    1 3108 3106 3107 3105 #  C: C: C: C
4981    1 1667 1665 1666 1670 #  C: C: C: C
4982    2 1670 1665 1666 1674 #  C: C: C: H
4983    2 1667 1665 1666 1673 #  C: C: C: H
4984    3 1674 1665 1666 1673 #  H: C: C: H
4985    3 3120 3111 3112 3118 #  H: C: C: H
4986    3 3119 3111 3112 3118 #  H: C: C: H
4987    2 3110 3111 3112 3120 #  C: C: C: H
4988    2 3110 3111 3112 3119 #  C: C: C: H
4989    2 3105 3111 3110 3118 #  C: C: C: H
4990    2 3109 3111 3110 3118 #  C: C: C: H
4991    1 3105 3111 3110 3112 #  C: C: C: C
4992    1 3109 3111 3110 3112 #  C: C: C: C
4993    3  634  625  626  633 #  H: C: C: H
4994    2  627  625  626  633 #  C: C: C: H
4995    2  630  625  626  634 #  C: C: C: H
4996    1  627  625  626  630 #  C: C: C: C
4997    2  631  625  630  633 #  C: C: C: H
4998    2  629  625  630  633 #  C: C: C: H
4999    1  631  625  630  626 #  C: C: C: C
5000    1  629  625  630  626 #  C: C: C: C
5001    1 2993 2997 2998 2996 #  C: C: C: C
5002    1 2999 2997 2998 2996 #  C: C: C: C
5003    2 2993 2997 2998 3005 #  C: C: C: H
5004    2 2999 2997 2998 3005 #  C: C: C: H
5005    1 3108 3110 3109 3105 #  C: C: C: C
5006    2 3105 3110 3109 3117 #  C: C: C: H
5007    1 3108 3110 3109 3111 #  C: C: C: C
5008    2 3111 3110 3109 3117 #  C: C: C: H
5009    1 1665 1667 1666 1668 #  C: C: C: C
5010    2 1668 1667 1666 1674 #  C: C: C: H
5011    2 1665 1667 1666 1675 #  C: C: C: H
5012    3 1674 1667 1666 1675 #  H: C: C: H
5013    2 2790 2791 2792 2799 #  C: C: C: H
5014    2 2790 2791 2792 2800 #  C: C: C: H
5015    3 2799 2791 2792 2798 #  H: C: C: H
5016    3 2800 2791 2792 2798 #  H: C: C: H
5017    1  625  631  630  632 #  C: C: C: C
5018    1  629  631  630  632 #  C: C: C: C
5019    2  625  631  630  638 #  C: C: C: H
5020    2  629  631  630  638 #  C: C: C: H
5021    3  474  467  466  475 #  H: C: C: H
5022    2  465  467  466  475 #  C: C: C: H
5023    2  468  467  466  474 #  C: C: C: H
5024    1  465  467  466  468 #  C: C: C: C
5025    3  476  467  468  475 #  H: C: C: H
5026    2  469  467  468  475 #  C: C: C: H
5027    2  466  467  468  476 #  C: C: C: H
5028    1  469  467  468  466 #  C: C: C: C
5029    1 3109 3107 3108 3106 #  C: C: C: C
5030    2 3106 3107 3108 3116 #  C: C: C: H
5031    2 3109 3107 3108 3115 #  C: C: C: H
5032    3 3116 3107 3108 3115 #  H: C: C: H
5033    3  473  466  465  474 #  H: C: C: H
5034    2  470  466  465  474 #  C: C: C: H
5035    2  467  466  465  473 #  C: C: C: H
5036    1  470  466  465  467 #  C: C: C: C
5037    3  635  626  627  634 #  H: C: C: H
5038    2  628  626  627  634 #  C: C: C: H
5039    2  625  626  627  635 #  C: C: C: H
5040    1  628  626  627  625 #  C: C: C: C
5041    1  470  468  469  467 #  C: C: C: C
5042    2  467  468  469  477 #  C: C: C: H
5043    2  470  468  469  476 #  C: C: C: H
5044    3  477  468  469  476 #  H: C: C: H
5045    1 3107 3109 3108 3110 #  C: C: C: C
5046    2 3110 3109 3108 3116 #  C: C: C: H
5047    2 3107 3109 3108 3117 #  C: C: C: H
5048    3 3116 3109 3108 3117 #  H: C: C: H
5049    1 1093 1095 1094 1096 #  C: C: C: C
5050    1 1089 1095 1094 1096 #  C: C: C: C
5051    2 1093 1095 1094 1102 #  C: C: C: H
5052    2 1089 1095 1094 1102 #  C: C: C: H
5053    1  469  465  470  466 #  C: C: C: C
5054    1  471  465  470  466 #  C: C: C: C
5055    2  469  465  470  473 #  C: C: C: H
5056    2  471  465  470  473 #  C: C: C: H
5057    1  628  630  629  625 #  C: C: C: C
5058    2  625  630  629  637 #  C: C: C: H
5059    1  628  630  629  631 #  C: C: C: C
5060    2  631  630  629  637 #  C: C: C: H
5061    1 2998 2994 2993 2995 #  C: C: C: C
5062    2 2995 2994 2993 3001 #  C: C: C: H
5063    2 2998 2994 2993 3002 #  C: C: C: H
5064    3 3001 2994 2993 3002 #  H: C: C: H
5065    3 3147 3138 3139 3146 #  H: C: C: H
5066    2 3140 3138 3139 3146 #  C: C: C: H
5067    2 3137 3138 3139 3147 #  C: C: C: H
5068    1 3140 3138 3139 3137 #  C: C: C: C
5069    3 3145 3138 3137 3146 #  H: C: C: H
5070    2 3142 3138 3137 3146 #  C: C: C: H
5071    2 3139 3138 3137 3145 #  C: C: C: H
5072    1 3142 3138 3137 3139 #  C: C: C: C
5073    1  465  469  470  468 #  C: C: C: C
5074    1  471  469  470  468 #  C: C: C: C
5075    2  465  469  470  477 #  C: C: C: H
5076    2  471  469  470  477 #  C: C: C: H
5077    2  465  470  471  478 #  C: C: C: H
5078    1  472  470  471  465 #  C: C: C: C
5079    2  469  470  471  478 #  C: C: C: H
5080    1  472  470  471  469 #  C: C: C: C
5081    3  480  471  472  478 #  H: C: C: H
5082    3  479  471  472  478 #  H: C: C: H
5083    2  470  471  472  480 #  C: C: C: H
5084    2  470  471  472  479 #  C: C: C: H
5085    1 2994 2998 2993 2997 #  C: C: C: C
5086    2 2997 2998 2993 3001 #  C: C: C: H
5087    1 2994 2998 2993 2999 #  C: C: C: C
5088    2 2999 2998 2993 3001 #  C: C: C: H
5089    2 2997 2998 2999 3006 #  C: C: C: H
5090    1 3000 2998 2999 2997 #  C: C: C: C
5091    2 2993 2998 2999 3006 #  C: C: C: H
5092    1 3000 2998 2999 2993 #  C: C: C: C
5093    2 1095 1094 1093 1101 #  C: C: C: H
5094    1 1092 1094 1093 1095 #  C: C: C: C
5095    2 1089 1094 1093 1101 #  C: C: C: H
5096    1 1092 1094 1093 1089 #  C: C: C: C
5097    2 1095 1094 1089 1097 #  C: C: C: H
5098    1 1090 1094 1089 1095 #  C: C: C: C
5099    2 1093 1094 1089 1097 #  C: C: C: H
5100    1 1090 1094 1089 1093 #  C: C: C: C
5101    2 3138 3139 3140 3148 #  C: C: C: H
5102    1 3141 3139 3140 3138 #  C: C: C: C
5103    3 3148 3139 3140 3147 #  H: C: C: H
5104    2 3141 3139 3140 3147 #  C: C: C: H
5105    1 3141 3137 3142 3138 #  C: C: C: C
5106    1 3143 3137 3142 3138 #  C: C: C: C
5107    2 3141 3137 3142 3145 #  C: C: C: H
5108    2 3143 3137 3142 3145 #  C: C: C: H
5109    3  267  260  259  268 #  H: C: C: H
5110    2  258  260  259  268 #  C: C: C: H
5111    2  261  260  259  267 #  C: C: C: H
5112    1  258  260  259  261 #  C: C: C: C
5113    3  269  260  261  268 #  H: C: C: H
5114    2  262  260  261  268 #  C: C: C: H
5115    2  259  260  261  269 #  C: C: C: H
5116    1  262  260  261  259 #  C: C: C: C
5117    1  629  627  628  626 #  C: C: C: C
5118    2  626  627  628  636 #  C: C: C: H
5119    2  629  627  628  635 #  C: C: C: H
5120    3  636  627  628  635 #  H: C: C: H
5121    3  266  259  258  267 #  H: C: C: H
5122    2  257  259  258  267 #  C: C: C: H
5123    2  260  259  258  266 #  C: C: C: H
5124    1  257  259  258  260 #  C: C: C: C
5125    2 1094 1093 1092 1100 #  C: C: C: H
5126    1 1091 1093 1092 1094 #  C: C: C: C
5127    3 1100 1093 1092 1101 #  H: C: C: H
5128    2 1091 1093 1092 1101 #  C: C: C: H
5129    2 1094 1089 1090 1098 #  C: C: C: H
5130    1 1091 1089 1090 1094 #  C: C: C: C
5131    3 1098 1089 1090 1097 #  H: C: C: H
5132    2 1091 1089 1090 1097 #  C: C: C: H
5133    1  627  629  628  630 #  C: C: C: C
5134    2  630  629  628  636 #  C: C: C: H
5135    2  627  629  628  637 #  C: C: C: H
5136    3  636  629  628  637 #  H: C: C: H
5137    3  971  962  963  970 #  H: C: C: H
5138    2  964  962  963  970 #  C: C: C: H
5139    2  961  962  963  971 #  C: C: C: H
5140    1  964  962  963  961 #  C: C: C: C
5141    3  969  962  961  970 #  H: C: C: H
5142    2  966  962  961  970 #  C: C: C: H
5143    2  963  962  961  969 #  C: C: C: H
5144    1  966  962  961  963 #  C: C: C: C
5145    3  972  963  964  971 #  H: C: C: H
5146    2  965  963  964  971 #  C: C: C: H
5147    2  962  963  964  972 #  C: C: C: H
5148    1  965  963  964  962 #  C: C: C: C
5149    1  257  261  262  260 #  C: C: C: C
5150    1  263  261  262  260 #  C: C: C: C
5151    2  257  261  262  269 #  C: C: C: H
5152    2  263  261  262  269 #  C: C: C: H
5153    2 2998 2999 3000 3007 #  C: C: C: H
5154    2 2998 2999 3000 3008 #  C: C: C: H
5155    3 3007 2999 3000 3006 #  H: C: C: H
5156    3 3008 2999 3000 3006 #  H: C: C: H
5157    1  965  961  966  962 #  C: C: C: C
5158    1  967  961  966  962 #  C: C: C: C
5159    2  965  961  966  969 #  C: C: C: H
5160    2  967  961  966  969 #  C: C: C: H
5161    3  602  595  594  603 #  H: C: C: H
5162    2  593  595  594  603 #  C: C: C: H
5163    2  596  595  594  602 #  C: C: C: H
5164    1  593  595  594  596 #  C: C: C: C
5165    3  604  595  596  603 #  H: C: C: H
5166    2  597  595  596  603 #  C: C: C: H
5167    2  594  595  596  604 #  C: C: C: H
5168    1  597  595  596  594 #  C: C: C: C
5169    1  262  258  257  259 #  C: C: C: C
5170    2  259  258  257  265 #  C: C: C: H
5171    2  262  258  257  266 #  C: C: C: H
5172    3  265  258  257  266 #  H: C: C: H
5173    1 1090 1092 1091 1093 #  C: C: C: C
5174    2 1093 1092 1091 1099 #  C: C: C: H
5175    2 1090 1092 1091 1100 #  C: C: C: H
5176    3 1099 1092 1091 1100 #  H: C: C: H
5177    1 1092 1090 1091 1089 #  C: C: C: C
5178    2 1089 1090 1091 1099 #  C: C: C: H
5179    2 1092 1090 1091 1098 #  C: C: C: H
5180    3 1099 1090 1091 1098 #  H: C: C: H
5181    3 1452 1445 1444 1453 #  H: C: C: H
5182    2 1443 1445 1444 1453 #  C: C: C: H
5183    2 1446 1445 1444 1452 #  C: C: C: H
5184    1 1443 1445 1444 1446 #  C: C: C: C
5185    2 1447 1445 1446 1453 #  C: C: C: H
5186    2 1441 1445 1446 1453 #  C: C: C: H
5187    1 1447 1445 1446 1444 #  C: C: C: C
5188    1 1441 1445 1446 1444 #  C: C: C: C
5189    1 3142 3140 3141 3139 #  C: C: C: C
5190    2 3139 3140 3141 3149 #  C: C: C: H
5191    2 3142 3140 3141 3148 #  C: C: C: H
5192    3 3149 3140 3141 3148 #  H: C: C: H
5193    2 1445 1447 1446 1454 #  C: C: C: H
5194    2 1441 1447 1446 1454 #  C: C: C: H
5195    1 1445 1447 1446 1448 #  C: C: C: C
5196    1 1441 1447 1446 1448 #  C: C: C: C
5197    3 1456 1447 1448 1454 #  H: C: C: H
5198    3 1455 1447 1448 1454 #  H: C: C: H
5199    2 1446 1447 1448 1456 #  C: C: C: H
5200    2 1446 1447 1448 1455 #  C: C: C: H
5201    3 1451 1444 1443 1452 #  H: C: C: H
5202    2 1442 1444 1443 1452 #  C: C: C: H
5203    2 1445 1444 1443 1451 #  C: C: C: H
5204    1 1442 1444 1443 1445 #  C: C: C: C
5205    1 3140 3142 3141 3137 #  C: C: C: C
5206    2 3137 3142 3141 3149 #  C: C: C: H
5207    1 3140 3142 3141 3143 #  C: C: C: C
5208    2 3143 3142 3141 3149 #  C: C: C: H
5209    1 3144 3142 3143 3137 #  C: C: C: C
5210    2 3137 3142 3143 3150 #  C: C: C: H
5211    1 3144 3142 3143 3141 #  C: C: C: C
5212    2 3141 3142 3143 3150 #  C: C: C: H
5213    1  966  964  965  963 #  C: C: C: C
5214    2  963  964  965  973 #  C: C: C: H
5215    2  966  964  965  972 #  C: C: C: H
5216    3  973  964  965  972 #  H: C: C: H
5217    3  620  611  612  619 #  H: C: C: H
5218    2  613  611  612  619 #  C: C: C: H
5219    2  610  611  612  620 #  C: C: C: H
5220    1  613  611  612  610 #  C: C: C: C
5221    3  618  611  610  619 #  H: C: C: H
5222    2  609  611  610  619 #  C: C: C: H
5223    2  612  611  610  618 #  C: C: C: H
5224    1  609  611  610  612 #  C: C: C: C
5225    1 1442 1446 1441 1445 #  C: C: C: C
5226    2 1445 1446 1441 1449 #  C: C: C: H
5227    1 1442 1446 1441 1447 #  C: C: C: C
5228    2 1447 1446 1441 1449 #  C: C: C: H
5229    3  601  594  593  602 #  H: C: C: H
5230    2  598  594  593  602 #  C: C: C: H
5231    2  595  594  593  601 #  C: C: C: H
5232    1  598  594  593  595 #  C: C: C: C
5233    1  258  262  257  261 #  C: C: C: C
5234    2  261  262  257  265 #  C: C: C: H
5235    1  258  262  257  263 #  C: C: C: C
5236    2  263  262  257  265 #  C: C: C: H
5237    2  261  262  263  270 #  C: C: C: H
5238    1  264  262  263  261 #  C: C: C: C
5239    2  257  262  263  270 #  C: C: C: H
5240    1  264  262  263  257 #  C: C: C: C
5241    1 1441 1443 1442 1444 #  C: C: C: C
5242    2 1444 1443 1442 1450 #  C: C: C: H
5243    2 1441 1443 1442 1451 #  C: C: C: H
5244    3 1450 1443 1442 1451 #  H: C: C: H
5245    1  964  966  965  961 #  C: C: C: C
5246    2  961  966  965  973 #  C: C: C: H
5247    1  964  966  965  967 #  C: C: C: C
5248    2  967  966  965  973 #  C: C: C: H
5249    2  961  966  967  974 #  C: C: C: H
5250    1  968  966  967  961 #  C: C: C: C
5251    2  965  966  967  974 #  C: C: C: H
5252    1  968  966  967  965 #  C: C: C: C
5253    3  621  612  613  620 #  H: C: C: H
5254    2  614  612  613  620 #  C: C: C: H
5255    2  611  612  613  621 #  C: C: C: H
5256    1  614  612  613  611 #  C: C: C: C
5257    2 3142 3144 3143 3151 #  C: C: C: H
5258    3 3150 3144 3143 3151 #  H: C: C: H
5259    2 3142 3144 3143 3152 #  C: C: C: H
5260    3 3150 3144 3143 3152 #  H: C: C: H
5261    1 1443 1441 1442 1446 #  C: C: C: C
5262    2 1446 1441 1442 1450 #  C: C: C: H
5263    2 1443 1441 1442 1449 #  C: C: C: H
5264    3 1450 1441 1442 1449 #  H: C: C: H
5265    1  598  596  597  595 #  C: C: C: C
5266    2  595  596  597  605 #  C: C: C: H
5267    2  598  596  597  604 #  C: C: C: H
5268    3  605  596  597  604 #  H: C: C: H
5269    1  614  610  609  611 #  C: C: C: C
5270    2  611  610  609  617 #  C: C: C: H
5271    2  614  610  609  618 #  C: C: C: H
5272    3  617  610  609  618 #  H: C: C: H
5273    2  966  967  968  975 #  C: C: C: H
5274    2  966  967  968  976 #  C: C: C: H
5275    3  975  967  968  974 #  H: C: C: H
5276    3  976  967  968  974 #  H: C: C: H
5277    2  262  263  264  271 #  C: C: C: H
5278    2  262  263  264  272 #  C: C: C: H
5279    3  271  263  264  270 #  H: C: C: H
5280    3  272  263  264  270 #  H: C: C: H
5281    1  609  613  614  612 #  C: C: C: C
5282    1  615  613  614  612 #  C: C: C: C
5283    2  609  613  614  621 #  C: C: C: H
5284    2  615  613  614  621 #  C: C: C: H
5285    1  613  609  614  610 #  C: C: C: C
5286    1  615  609  614  610 #  C: C: C: C
5287    2  613  609  614  617 #  C: C: C: H
5288    2  615  609  614  617 #  C: C: C: H
5289    1  616  614  615  613 #  C: C: C: C
5290    2  613  614  615  622 #  C: C: C: H
5291    1  616  614  615  609 #  C: C: C: C
5292    2  609  614  615  622 #  C: C: C: H
5293    1  597  593  598  594 #  C: C: C: C
5294    1  599  593  598  594 #  C: C: C: C
5295    2  597  593  598  601 #  C: C: C: H
5296    2  599  593  598  601 #  C: C: C: H
5297    1  593  597  598  596 #  C: C: C: C
5298    1  599  597  598  596 #  C: C: C: C
5299    2  593  597  598  605 #  C: C: C: H
5300    2  599  597  598  605 #  C: C: C: H
5301    2  401  407  406  414 #  C: C: C: H
5302    2  405  407  406  414 #  C: C: C: H
5303    1  401  407  406  408 #  C: C: C: C
5304    1  405  407  406  408 #  C: C: C: C
5305    3  416  407  408  414 #  H: C: C: H
5306    3  415  407  408  414 #  H: C: C: H
5307    2  406  407  408  416 #  C: C: C: H
5308    2  406  407  408  415 #  C: C: C: H
5309    3 1004  995  996 1003 #  H: C: C: H
5310    2  997  995  996 1003 #  C: C: C: H
5311    2  994  995  996 1004 #  C: C: C: H
5312    1  997  995  996  994 #  C: C: C: C
5313    3 1002  995  994 1003 #  H: C: C: H
5314    2  993  995  994 1003 #  C: C: C: H
5315    2  996  995  994 1002 #  C: C: C: H
5316    1  993  995  994  996 #  C: C: C: C
5317    2  614  615  616  623 #  C: C: C: H
5318    2  614  615  616  624 #  C: C: C: H
5319    3  623  615  616  622 #  H: C: C: H
5320    3  624  615  616  622 #  H: C: C: H
5321    2  407  401  406  409 #  C: C: C: H
5322    2  405  401  406  409 #  C: C: C: H
5323    1  407  401  406  402 #  C: C: C: C
5324    1  405  401  406  402 #  C: C: C: C
5325    3  410  401  402  409 #  H: C: C: H
5326    2  403  401  402  409 #  C: C: C: H
5327    2  406  401  402  410 #  C: C: C: H
5328    1  403  401  402  406 #  C: C: C: C
5329    3 1005  996  997 1004 #  H: C: C: H
5330    2  998  996  997 1004 #  C: C: C: H
5331    2  995  996  997 1005 #  C: C: C: H
5332    1  998  996  997  995 #  C: C: C: C
5333    2  407  406  405  413 #  C: C: C: H
5334    1  404  406  405  407 #  C: C: C: C
5335    2  401  406  405  413 #  C: C: C: H
5336    1  404  406  405  401 #  C: C: C: C
5337    2  995  994  993 1001 #  C: C: C: H
5338    1  998  994  993  995 #  C: C: C: C
5339    3 1001  994  993 1002 #  H: C: C: H
5340    2  998  994  993 1002 #  C: C: C: H
5341    1  404  402  403  401 #  C: C: C: C
5342    2  401  402  403  411 #  C: C: C: H
5343    2  404  402  403  410 #  C: C: C: H
5344    3  411  402  403  410 #  H: C: C: H
5345    1  600  598  599  593 #  C: C: C: C
5346    2  593  598  599  606 #  C: C: C: H
5347    1  600  598  599  597 #  C: C: C: C
5348    2  597  598  599  606 #  C: C: C: H
5349    3  188  179  180  187 #  H: C: C: H
5350    2  181  179  180  187 #  C: C: C: H
5351    2  178  179  180  188 #  C: C: C: H
5352    1  181  179  180  178 #  C: C: C: C
5353    3  186  179  178  187 #  H: C: C: H
5354    2  177  179  178  187 #  C: C: C: H
5355    2  180  179  178  186 #  C: C: C: H
5356    1  177  179  178  180 #  C: C: C: C
5357    1  993  997  998  996 #  C: C: C: C
